StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Gender,Age,check,check_7_TEXT,1A_acceptance,2B_acceptance,3A_acceptance,4B_acceptance,5A_acceptance,6B_acceptance,7A_acceptance,8B_acceptance,9A_acceptance,10B_acceptance,11A_acceptance,12B_acceptance,13A_acceptance,14B_acceptance,15A_acceptance,16B_acceptance,17A_acceptance,18B_acceptance,1B_acceptance,2A_acceptance,3B_acceptance,4A_acceptance,5B_acceptance,6A_acceptance,7B_acceptance,8A_acceptance,9B_acceptance,10A_acceptance,11B_acceptance,12A_acceptance,13B_acceptance,14A_acceptance,15B_acceptance,16A_acceptance,17B_acceptance,18A_acceptance,serious,ID
2020-05-12 00:17:01,2020-05-12 00:29:22,0,96.32.30.254,100,740,1,2020-05-12 00:29:22,R_3noY62Tq1Hp5f8q,,,,,41.9783935546875,-71.89969635009765625,anonymous,EN,1,2,30,7,I read the instructions,,,,,,,,,,,,,,,,,,,6,,4,6,,4,5,,7,,,,,7,2,7,,7,1,AUK4KGOJP9F0H
2020-05-12 00:01:42,2020-05-12 00:29:32,0,49.205.252.169,100,1669,1,2020-05-12 00:29:32,R_1LngWYdSWs5CRRT,,,,,17.6800994873046875,83.20159912109375,anonymous,EN,1,2,34,7,I read the instructions,,,,,,,,,,,,,,,,,,,2,,7,5,6,1,,7,,3,6,7,,,,,2,,1,A3L3ZFL1NYFTCF
2020-05-12 00:05:06,2020-05-12 00:30:29,0,27.59.166.41,100,1522,1,2020-05-12 00:30:29,R_saPjxoypmzVD2qB,,,,,17.3845977783203125,78.4573974609375,anonymous,EN,1,1,37,7,I read the instructions,,,2,5,,1,7,7,7,,,6,6,,,3,,2,,,,,,,,,,,,,,,,,,,1,A353KETOEN0W8T
2020-05-12 00:29:00,2020-05-12 00:35:48,0,183.83.225.87,100,407,1,2020-05-12 00:35:48,R_1K8BoJvYk0Rquf4,,,,,17.3845977783203125,78.4573974609375,anonymous,EN,1,1,41,7,I read the instructions,,,4,4,,,,,1,4,4,7,7,,7,4,4,,,,,,,,,,,,,,,,,,,,1,A3KU8DC7HJOGCM
2020-05-12 00:33:34,2020-05-12 00:38:52,0,75.84.148.132,100,318,1,2020-05-12 00:38:53,R_22lDY1MUW06HE62,,,,,34.18060302734375,-118.4575042724609375,anonymous,EN,1,1,33,7,I read the instructions,,,,,,,,,,,,,,,,,,,,7,,,1,,2,5,,7,5,5,4,,,,4,6,1,A3251CEVVNBBOP
2020-05-12 00:43:39,2020-05-12 00:49:19,0,97.84.162.252,100,340,1,2020-05-12 00:49:19,R_qPB2D3mlyBc8LZf,,,,,43.383697509765625,-84.0989990234375,anonymous,EN,1,1,43,7,I read the instructions,,,,,,,,,,,,,,,,,,,6,,,5,5,5,4,,,5,,,4,4,6,,,5,1,A13T61GJTR2Y9B
2020-05-12 00:34:53,2020-05-12 00:50:56,0,65.60.213.70,100,963,1,2020-05-12 00:50:57,R_3R7st0II16A0XLB,,,,,40.053497314453125,-83.01869964599609375,anonymous,EN,1,2,39,7,I read the instructions,5,4,,,4,4,3,5,,5,,,3,4,,6,,,,,,,,,,,,,,,,,,,,,1,A2APPZDU0VS9LN
2020-05-12 00:52:41,2020-05-12 00:55:46,0,66.41.65.34,100,185,1,2020-05-12 00:55:47,R_3GrmEL9j5wjFxV7,,,,,44.954803466796875,-93.15509796142578125,anonymous,EN,1,1,59,7,I read the instructions,,,,,,,,,,,,,,,,,,,,7,5,,,5,,6,6,,5,6,,6,,6,6,,1,AKX5RHHO8BIUX
2020-05-12 01:01:05,2020-05-12 01:05:45,0,76.18.212.179,100,280,1,2020-05-12 01:05:46,R_DBmkjEUl0J28Cxr,,,,,30.0821990966796875,-81.54979705810546875,anonymous,EN,1,1,32,7,I read the instructions,3,,7,,6,,,6,,2,5,4,7,,5,3,,,,,,,,,,,,,,,,,,,,,1,AKZ8SFOAI4RZN
2020-05-12 00:55:29,2020-05-12 01:05:49,0,108.78.184.187,100,619,1,2020-05-12 01:05:49,R_Tw0x7FRIkyIVhTz,,,,,38.7942962646484375,-90.28170013427734375,anonymous,EN,1,1,34,7,I read the instructions,6,,7,6,,2,7,,7,,,4,,7,,,7,5,,,,,,,,,,,,,,,,,,,1,A1UKZZL7ANOZRZ
2020-05-12 01:10:00,2020-05-12 01:15:22,0,166.182.252.68,100,322,1,2020-05-12 01:15:23,R_12RxRLSrlKAXuBa,,,,,43.0381927490234375,-87.910003662109375,anonymous,EN,1,2,44,7,I read the instructions,,,,,,,,,,,,,,,,,,,,6,5,6,5,,3,,3,,,6,,,4,,5,5,1,A1SWV4X4PD25S1
2020-05-12 01:17:23,2020-05-12 01:24:40,0,103.114.211.45,100,437,1,2020-05-12 01:24:40,R_2bZ3KoeNuL1HLtc,,,,,11.00750732421875,76.96710205078125,anonymous,EN,1,1,30,7,I read the instructions,,,,6,6,5,5,4,,,4,,,7,7,,6,3,,,,,,,,,,,,,,,,,,,1,A20PV3RB3I0W8S
2020-05-12 01:26:36,2020-05-12 01:31:34,0,24.63.6.42,100,298,1,2020-05-12 01:31:35,R_1q4eFrTuNTUvmQx,,,,,42.069000244140625,-72.67600250244140625,anonymous,EN,1,2,58,7,I read the instructions,,,,,,,,,,,,,,,,,,,4,,,,,,,6,7,7,4,6,4,,6,6,5,,1,A1BQBQG2GNY8AY
2020-05-12 01:30:01,2020-05-12 01:35:49,0,99.120.145.100,100,348,1,2020-05-12 01:35:49,R_3hu532yFE8tlJbJ,,,,,32.7637939453125,-117.06999969482421875,anonymous,EN,1,2,35,7,I read the instructions,,4,,6,5,1,,,7,,6,3,,,7,4,7,,,,,,,,,,,,,,,,,,,,1,A1FAA222XZ51I5
2020-05-12 01:32:58,2020-05-12 01:40:12,0,98.4.185.112,100,433,1,2020-05-12 01:40:12,R_3EbSCdWknvdkJiI,,,,,43.18060302734375,-77.5948028564453125,anonymous,EN,1,2,61,7,"""I read these instructions""",,,,,,,,,,,,,,,,,,,,5,4,5,,4,3,6,,6,,,4,5,,,,4,1,A1zo0XPK52VETL
2020-05-12 01:55:15,2020-05-12 02:04:17,0,73.121.1.84,100,542,1,2020-05-12 02:04:18,R_241xTAbwU2P07Pf,,,,,36.2566986083984375,-83.19139862060546875,anonymous,EN,1,2,62,7,I read the instructions,5,2,6,,,,5,6,5,6,,,7,4,,,,5,,,,,,,,,,,,,,,,,,,1,A1HUHOJYQNDH6F
2020-05-12 01:58:04,2020-05-12 02:05:25,0,42.109.132.219,100,441,1,2020-05-12 02:05:26,R_3KTHg5NFQkz5QpI,,,,,13.08599853515625,80.27508544921875,anonymous,EN,1,1,39,7,I read the instructions,,,,,,,,,,,,,,,,,,,7,,7,7,6,5,,7,,,5,,,,7,6,7,,1,AVPD36WUJKJFS
2020-05-12 02:06:15,2020-05-12 02:10:21,0,117.207.127.47,100,245,1,2020-05-12 02:10:21,R_6FnWHHvgS0NePmN,,,,,10.96209716796875,79.391204833984375,anonymous,EN,1,1,34,7,I read the instructions,,,,,,,,,,,,,,,,,,,7,,,,5,,7,,6,7,5,5,7,,,7,,6,1,A1UM7U8DA3RMA9
2020-05-12 02:04:53,2020-05-12 02:12:24,0,107.77.232.23,100,450,1,2020-05-12 02:12:24,R_RsL3dn0RSQnsgJX,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,1,2,71,7,I read the instructions,,2,7,4,,,5,,4,,7,,7,7,7,,,5,,,,,,,,,,,,,,,,,,,1,A1AYWUSULABAXL
2020-05-12 02:22:17,2020-05-12 02:24:01,0,117.221.137.143,100,104,1,2020-05-12 02:24:01,R_1IEFe1ajhib7MRo,,,,,11.342803955078125,77.727386474609375,anonymous,EN,1,1,37,7,I read the instructions,,,,,,,,,,,,,,,,,,,,6,6,4,6,2,,2,5,,,,,2,6,2,,,1,A272A0JGRTBFCR
2020-05-12 02:25:48,2020-05-12 02:32:35,0,108.53.56.59,100,406,1,2020-05-12 02:32:35,R_3iKmGIrZwTm94zq,,,,,40.8491973876953125,-73.97350311279296875,anonymous,EN,1,1,39,7,I read the instructions,5,5,,,6,3,,6,4,6,,6,,,,6,7,,,,,,,,,,,,,,,,,,,,1,A1R5W4RQZTROD8
2020-05-12 02:33:51,2020-05-12 02:39:30,0,27.7.191.244,100,338,1,2020-05-12 02:39:31,R_1Fs7oBkc2V9sqOQ,,,,,12.97210693359375,77.593292236328125,anonymous,EN,1,1,54,7,I read the instructions,5,,,6,5,,6,6,,,,,6,5,6,6,,3,,,,,,,,,,,,,,,,,,,1,A1NF6PELRKACS9
2020-05-12 02:28:40,2020-05-12 02:39:57,0,157.50.41.134,100,677,1,2020-05-12 02:39:57,R_3fTY1erbFnC9NSg,,,,,13.08599853515625,80.27508544921875,anonymous,EN,1,1,36,7,I read the instructions,,,,,,,,,,,,,,,,,,,2,7,,,,,6,,,7,7,7,5,6,,,5,6,1,A1Q7VWUBIJOK17
2020-05-12 02:37:37,2020-05-12 02:43:04,0,42.109.148.191,100,326,1,2020-05-12 02:43:04,R_1IF6WERKze3HCSH,,,,,10.5160064697265625,76.2156982421875,anonymous,EN,1,1,29,7,i read the instructions,,,3,,,3,,3,,3,6,3,3,,,2,5,2,,,,,,,,,,,,,,,,,,,1,A37M4OVE9R80G
2020-05-12 02:38:40,2020-05-12 02:44:04,0,99.176.0.106,100,324,1,2020-05-12 02:44:05,R_3EmnTrSoCu45Aob,,,,,34.64300537109375,-86.816802978515625,anonymous,EN,1,2,30,7,I read the instructions,,,,,,,,,,,,,,,,,,,,7,,7,,,3,7,,7,5,6,,4,,4,6,,1,A1HAUHRSK9158F
2020-05-12 02:54:21,2020-05-12 03:00:28,0,71.60.157.213,100,366,1,2020-05-12 03:00:28,R_2cCvgsWbpbuDdQc,,,,,40.4405059814453125,-79.99559783935546875,anonymous,EN,1,2,27,7,I read the instructions,,,,,,,,,,,,,,,,,,,6,,6,6,4,3,,,4,,,,2,,7,5,,5,1,A2P53S6010KQBL
2020-05-12 03:13:50,2020-05-12 03:18:10,0,72.177.11.14,100,259,1,2020-05-12 03:18:10,R_2TQL7UmgYDuSh7u,,,,,30.4031982421875,-97.75299835205078125,anonymous,EN,1,1,29,7,I read the instructions,,4,7,7,,6,7,,3,7,,,6,,,4,7,,,,,,,,,,,,,,,,,,,,1,AMX5R6NLYNA2K
2020-05-12 03:09:13,2020-05-12 03:19:03,0,157.41.242.183,100,589,1,2020-05-12 03:19:04,R_3hgbd9mGNNuAmfM,,,,,20.27130126953125,85.833404541015625,anonymous,EN,1,1,35,7,I read the instructions,6,7,7,,6,,3,5,,6,6,3,,,6,,,,,,,,,,,,,,,,,,,,,,1,A9KSSJXDB6GPE
2020-05-12 03:08:20,2020-05-12 03:19:06,0,71.202.98.199,100,646,1,2020-05-12 03:19:06,R_r0UJCRMwACLSOpr,,,,,37.5625,-122.000396728515625,anonymous,EN,1,1,28,7,I read the instructions,,,,,,,,,,,,,,,,,,,,5,3,,5,3,,6,4,,6,5,5,,,,,3,1,A1CHC8M7CWC254
2020-05-12 03:32:23,2020-05-12 03:36:35,0,107.193.105.9,100,252,1,2020-05-12 03:36:36,R_3MLoEC13e1rW9mZ,,,,,33.0950927734375,-96.88050079345703125,anonymous,EN,1,2,28,7,I read the instructions,,,,,,,,,,,,,,,,,,,5,,3,,4,,4,6,,6,,,4,6,5,,5,,1,APDZX0GWOK1GG
2020-05-12 03:36:50,2020-05-12 03:45:33,0,103.121.75.174,100,523,1,2020-05-12 03:45:33,R_PtxVIzzgGO6AHy9,,,,,19.1970062255859375,72.9635009765625,anonymous,EN,1,1,40,7,I read the instructions,,2,,7,,,7,7,1,7,,,,7,,2,5,1,,,,,,,,,,,,,,,,,,,1,A3QS7M912JGKFD
2020-05-12 03:54:02,2020-05-12 03:55:26,0,122.178.81.113,100,83,1,2020-05-12 03:55:26,R_3MKFNRDBW082klr,,,,,11.00750732421875,76.96710205078125,anonymous,EN,1,1,38,2,,5,,5,,4,3,,,,,6,5,6,7,6,,,6,,,,,,,,,,,,,,,,,,,1,A33TFZWRGY3ASF
2020-05-12 03:54:24,2020-05-12 03:57:13,0,117.202.40.202,100,168,1,2020-05-12 03:57:13,R_1HpZ3iVizMqu5WL,,,,,11.00750732421875,76.96710205078125,anonymous,EN,1,2,36,7,I read the instructions,,,,,,,,,,,,,,,,,,,6,3,5,5,5,,,,,5,6,5,6,,,5,,,1,A7150GR6HHY5D
2020-05-12 04:00:02,2020-05-12 04:01:24,0,49.207.136.210,100,81,1,2020-05-12 04:01:24,R_3JJ0nLzZ86Sy5X7,,,,,13.08599853515625,80.27508544921875,anonymous,EN,1,1,25,7,I read the instructions,,,,,,,,,,,,,,,,,,,,5,,5,5,,,,4,4,,,,5,5,3,2,5,1,A3SLY0SJLJZ0J1
2020-05-12 03:41:58,2020-05-12 04:04:46,0,157.50.67.47,100,1367,1,2020-05-12 04:04:46,R_agyRUHRfwcLezGV,,,,,13.08599853515625,80.27508544921875,anonymous,EN,1,2,45,7,I read the instructions,,,,,,,,,,,,,,,,,,,2,5,,6,,4,6,,6,,,,,5,6,,4,6,1,AAC5XT7UY7B2K
2020-05-12 04:02:10,2020-05-12 04:08:38,0,49.204.128.189,100,388,1,2020-05-12 04:08:38,R_2QLmyT0Msb4hW2Z,,,,,11.00750732421875,76.96710205078125,anonymous,EN,1,2,39,7,I read the instructions,,,,,,,,,,,,,,,,,,,6,,4,,,7,7,1,,,6,6,7,,,,7,1,1,A2XI3DX3IJ1TAV
2020-05-12 04:06:12,2020-05-12 04:10:20,0,172.223.201.44,100,247,1,2020-05-12 04:10:20,R_2v7JxVs6ngZW2o6,,,,,43.2151031494140625,-124.198394775390625,anonymous,EN,1,2,50,7,I read the instructions,,,,,,,,,,,,,,,,,,,,5,3,7,4,6,,,,6,5,7,,,,6,,5,1,A2SBN9B6Q3DN2X
2020-05-12 03:57:28,2020-05-12 04:11:10,0,103.136.136.106,100,821,1,2020-05-12 04:11:10,R_33qycN2lU9oj3Ha,,,,,13.08599853515625,80.27508544921875,anonymous,EN,1,1,39,3,,,2,6,,7,,6,6,6,2,,,3,5,6,,,,,,,,,,,,,,,,,,,,,,1,A266GU3J5H4TRL
2020-05-12 04:10:58,2020-05-12 04:18:37,0,74.250.128.179,100,458,1,2020-05-12 04:18:38,R_2y8fvT4Nd0gttYB,,,,,33.0498046875,-83.9394989013671875,anonymous,EN,1,2,53,7,I read the instructions,6,,,1,5,5,3,,,,6,1,,,,4,7,2,,,,,,,,,,,,,,,,,,,1,A2KXARDIOGJL8T
2020-05-12 04:25:23,2020-05-12 04:30:24,0,216.171.20.213,100,300,1,2020-05-12 04:30:24,R_1GOkP8SCoOx5oO7,,,,,40.02630615234375,-88.568603515625,anonymous,EN,1,1,40,7,I read the instructions,2,3,,,,,,,4,,,5,7,3,6,5,6,2,,,,,,,,,,,,,,,,,,,1,A2YLF04UAKYVF1
2020-05-12 04:18:11,2020-05-12 04:32:43,0,172.9.28.218,100,872,1,2020-05-12 04:32:44,R_CgHnzr2aPBPzYdz,,,,,41.72650146484375,-87.55930328369140625,anonymous,EN,1,1,49,7,I read the instructions,,,,,,,,,,,,,,,,,,,6,7,,,,,4,7,5,,,,4,4,5,6,5,,1,A3862RIFFUV141
2020-05-12 04:28:39,2020-05-12 04:38:53,0,122.183.167.113,100,613,1,2020-05-12 04:38:53,R_22r8TUk7S3clwTk,,,,,13.08599853515625,80.27508544921875,anonymous,EN,1,1,35,7,I read the instructions,,,,,,,,,,,,,,,,,,,,,6,5,5,,,,5,6,2,,5,,7,,6,2,1,A2EO6IBGQEOMLB
2020-05-12 04:32:50,2020-05-12 04:43:56,0,43.229.90.90,100,666,1,2020-05-12 04:43:56,R_27j0TpLyRijlApd,,,,,10.5160064697265625,76.2156982421875,anonymous,EN,1,1,44,7,I read the instructions,,3,4,5,,3,7,5,,4,6,,,4,5,,,,,,,,,,,,,,,,,,,,,,1,A26RPQDD0RQEHL
2020-05-12 04:37:28,2020-05-12 04:49:28,0,42.111.167.85,100,720,1,2020-05-12 04:49:29,R_1LYcjWytKjHI1cK,,,,,13.08599853515625,80.27508544921875,anonymous,EN,1,1,35,7,I read the instructions,5,,3,,,2,,6,,7,,2,5,,,2,6,2,,,,,,,,,,,,,,,,,,,1,A9EVF0SO2IUJ0
2020-05-12 04:36:52,2020-05-12 05:00:00,0,103.242.189.8,100,1388,1,2020-05-12 05:00:01,R_1Pcp47oeaSYaTkt,,,,,22.5655059814453125,88.36529541015625,anonymous,EN,1,1,45,7,I read the instructions,,,,,,,,,,,,,,,,,,,2,,,6,,3,4,5,7,,5,6,,4,,,5,,1,A2WTDVHVVORNDU
2020-05-12 04:45:48,2020-05-12 05:04:59,0,157.50.16.105,100,1151,1,2020-05-12 05:05:00,R_214bMuMo8pEJZho,,,,,13.08599853515625,80.27508544921875,anonymous,EN,1,1,37,7,I read the instructions,,,,,,,,,,,,,,,,,,,,7,2,,6,,7,7,,7,,,2,5,6,5,,,1,A2ZX69756WSLQ4
2020-05-12 05:04:39,2020-05-12 05:08:40,0,67.182.23.162,100,240,1,2020-05-12 05:08:40,R_2riNBMYDJ1P82da,,,,,38.5447998046875,-121.7447967529296875,anonymous,EN,1,1,26,7,I read the instructions,,,,,,,,,,,,,,,,,,,5,5,,,,4,2,,3,3,,5,5,,,,6,4,1,A1XLGIFFGB01EU
2020-05-12 05:08:40,2020-05-12 05:13:59,0,202.164.148.19,100,319,1,2020-05-12 05:13:59,R_1l0l44rpkoRumga,,,,,8.482696533203125,76.947906494140625,anonymous,EN,1,2,34,7,I read the instructions,,7,7,4,6,,5,,,,7,2,,,7,4,7,,,,,,,,,,,,,,,,,,,,1,A2BO8M77CS3SGZ
2020-05-12 04:43:40,2020-05-12 05:16:51,0,157.50.57.199,100,1991,1,2020-05-12 05:16:52,R_1ptEwrGyijddx4e,,,,,13.08599853515625,80.27508544921875,anonymous,EN,1,1,46,4,,5,,,1,7,5,,2,3,6,7,,5,,,,,1,,,,,,,,,,,,,,,,,,,1,AZMJHIX05LZ7D
2020-05-12 05:26:44,2020-05-12 05:28:46,0,223.182.194.143,100,121,1,2020-05-12 05:28:46,R_2rBIeB9HTejQNlf,,,,,11.00750732421875,76.96710205078125,anonymous,EN,1,1,27,2,,6,6,6,,,,,7,5,,,,6,7,5,6,,6,,,,,,,,,,,,,,,,,,,1,A1XO6ONCCTBMKW
2020-05-12 05:28:49,2020-05-12 05:34:48,0,174.97.184.89,100,358,1,2020-05-12 05:34:48,R_3rG5f8Re8wSBO4q,,,,,44.48199462890625,-88.01850128173828125,anonymous,EN,1,1,68,7,I read the instructions,,,,,,,,,,,,,,,,,,,1,,,4,1,4,2,6,,,4,6,,,,,5,5,1,A3QIG18VHBXBSZ
2020-05-12 05:20:26,2020-05-12 05:52:36,0,103.242.199.55,100,1930,1,2020-05-12 05:52:36,R_eDu7voe1HoyVeM1,,,,,22.5655059814453125,88.36529541015625,anonymous,EN,1,1,40,7,I read the instructions,,,,,,,,,,,,,,,,,,,6,,1,2,,4,,7,,,6,6,,6,4,4,,,1,A3AA5G6HENO6VJ
2020-05-12 07:05:40,2020-05-12 07:22:08,0,106.217.211.122,100,988,1,2020-05-12 07:22:08,R_1K714HYcL3WbxR8,,,,,17.391204833984375,78.479095458984375,anonymous,EN,1,1,45,7,I read the instructions,,,,,,,,,,,,,,,,,,,,7,4,,6,,,,7,6,,,7,5,7,6,,5,1,A1KF93C9NTOP42
2020-05-12 07:17:56,2020-05-12 07:27:01,0,58.182.6.190,100,545,1,2020-05-12 07:27:02,R_r86MjxRNcZQDedH,,,,,1.2928924560546875,103.854705810546875,anonymous,EN,1,1,39,7,I read the instructions,,,,,,,,,,,,,,,,,,,5,6,,,,4,3,6,,,,,,6,6,6,4,6,1,A2YHSU2IJZ9J14
2020-05-12 08:51:32,2020-05-12 08:59:05,0,157.51.100.24,100,453,1,2020-05-12 08:59:05,R_3gLwUAmpC2X0ZYC,,,,,13.08599853515625,80.27508544921875,anonymous,EN,1,1,38,7,I read the instructions,,,,3,6,5,2,,4,7,5,6,,3,,,6,,,,,,,,,,,,,,,,,,,,1,A1TK0ZMZ571GG0
2020-05-12 09:09:55,2020-05-12 09:13:23,0,136.24.243.198,100,207,1,2020-05-12 09:13:23,R_1l3rgEnNfhOTp1O,,,,,37.7642059326171875,-122.39929962158203125,anonymous,EN,1,2,30,7,I read the instructions,,,,,,,,,,,,,,,,,,,,5,3,6,3,,,,5,5,4,6,4,,,4,,,1,A3PYB8Z6FFWSOV
2020-05-12 09:12:15,2020-05-12 09:14:23,0,157.50.241.72,100,127,1,2020-05-12 09:14:23,R_2xLh2swSqWMQ4Qk,,,,,13.08599853515625,80.27508544921875,anonymous,EN,1,1,45,6,,,,,,,7,7,,6,6,,,7,1,6,5,6,7,,,,,,,,,,,,,,,,,,,1,A2MY4WIH9VPVA6
2020-05-12 09:09:55,2020-05-12 09:17:49,0,157.50.31.149,100,473,1,2020-05-12 09:17:49,R_3OlDrWhp9jzCLzx,,,,,13.08599853515625,80.27508544921875,anonymous,EN,1,1,43,7,I read the instructions,,,,,,,,,,,,,,,,,,,4,,,,,4,,7,5,7,6,7,6,6,,,,5,1,AJZBAP861F6X1
2020-05-12 09:25:17,2020-05-12 09:38:42,0,183.83.37.133,100,804,1,2020-05-12 09:38:42,R_2ZHMOqxwAVVyWve,,,,,17.3845977783203125,78.4573974609375,anonymous,EN,1,2,44,7,"""I read the instructions""",7,3,6,5,6,,,6,7,,6,3,,,,6,,,,,,,,,,,,,,,,,,,,,1,A1AXD2Q0MREL8W
2020-05-12 11:29:14,2020-05-12 11:37:26,0,173.28.238.176,100,492,1,2020-05-12 11:37:27,R_1GNzThiAYjFOz6M,,,,,32.478302001953125,-84.89849853515625,anonymous,EN,1,1,37,7,I read the instructions,,,,,,,,,,,,,,,,,,,,,4,6,4,4,4,5,,6,,4,,,6,,3,,1,A2C6KUVF0FAIY8
2020-05-12 12:06:35,2020-05-12 12:13:41,0,76.217.241.48,100,425,1,2020-05-12 12:13:41,R_1Dv9gtI6YjbgNUf,,,,,39.708099365234375,-84.10579681396484375,anonymous,EN,1,2,49,7,I read the instructions,6,,7,4,,2,4,,,,5,2,7,,7,,,5,,,,,,,,,,,,,,,,,,,1,A2EDI66B0KTBEH
2020-05-12 12:19:47,2020-05-12 12:24:38,0,108.31.58.191,100,290,1,2020-05-12 12:24:38,R_9U0KR54xznqnsA1,,,,,38.643798828125,-77.34510040283203125,anonymous,EN,1,2,52,7,I read the instructions,,,,,,,,,,,,,,,,,,,3,7,3,7,5,,,,6,,3,,5,7,,,,6,1,A28P3ZGZB3XG9P
2020-05-12 12:48:24,2020-05-12 12:56:38,0,67.149.230.40,100,494,1,2020-05-12 12:56:39,R_3G7YX5eUXr4IRg5,,,,,42.460205078125,-83.13430023193359375,anonymous,EN,1,1,35,7,I read the instructions,,2,6,,4,2,,6,,4,,4,,4,,3,6,,,,,,,,,,,,,,,,,,,,1,A3J2UG22S8BIW4
2020-05-12 12:54:06,2020-05-12 13:00:10,0,71.191.77.216,100,364,1,2020-05-12 13:00:11,R_2yq4vZQ3OlD2knd,,,,,38.906402587890625,-77.12779998779296875,anonymous,EN,1,1,33,7,I read the instructions,,,,,,,,,,,,,,,,,,,7,,,7,,3,5,,6,6,,7,,,6,6,3,,1,A2LV5432PV1S39
2020-05-12 13:16:21,2020-05-12 13:27:31,0,101.0.35.49,100,670,1,2020-05-12 13:27:32,R_1OqtLnaGv0bD1sL,,,,,30.736602783203125,76.792510986328125,anonymous,EN,1,1,30,7,I read the instructions,6,3,,,3,,5,,5,,,,7,6,6,,7,3,,,,,,,,,,,,,,,,,,,1,A18LFH7XW61JO9
2020-05-12 13:26:02,2020-05-12 13:35:00,0,69.142.74.189,100,537,1,2020-05-12 13:35:00,R_RytmbqPvSXXDt7P,,,,,39.3773040771484375,-74.61229705810546875,anonymous,EN,1,1,33,7,I read the instructions,6,2,6,5,6,2,,5,,4,5,,,,,4,,,,,,,,,,,,,,,,,,,,,1,A25CAT0W9W97Z8
2020-05-12 13:29:42,2020-05-12 13:36:30,0,68.12.200.69,100,407,1,2020-05-12 13:36:30,R_1jqvHWYtHvMPSwl,,,,,35.5637054443359375,-97.64080047607421875,anonymous,EN,1,1,39,7,I read the instructions,,,,,,,,,,,,,,,,,,,,,5,,6,,,5,,,3,,3,6,6,3,6,5,1,A10DGGOQ9N186P
2020-05-12 13:49:14,2020-05-12 13:52:26,0,67.78.179.62,100,191,1,2020-05-12 13:52:27,R_1pxuSDQRZ2TPMvt,,,,,28.5435943603515625,-81.37380218505859375,anonymous,EN,1,2,31,7,I read the instructions,,,,4,,,7,4,3,5,4,4,6,5,,,,3,,,,,,,,,,,,,,,,,,,1,A1BVQEM4JM0XH3
2020-05-12 13:50:22,2020-05-12 13:54:11,0,73.119.242.192,100,228,1,2020-05-12 13:54:11,R_2YaWqjOXCIeFRW9,,,,,43.0110015869140625,-71.45709991455078125,anonymous,EN,1,2,37,7,I read the instructions,,,,,,,,,,,,,,,,,,,,5,,5,,,3,6,,,,6,4,6,5,5,,5,1,A3QSJY1FFN0N6V
2020-05-12 14:13:16,2020-05-12 14:19:04,0,70.185.96.81,100,348,1,2020-05-12 14:19:04,R_3CEqHdktRj0v4x7,,,,,29.6475067138671875,-82.40399932861328125,anonymous,EN,1,1,59,7,I read the instructions,,,,,,,,,,,,,,,,,,,5,6,4,,4,2,4,,3,6,4,,,,,,3,,1,AELOYBHVZFDW9
2020-05-12 14:36:44,2020-05-12 14:43:23,0,73.240.82.174,100,398,1,2020-05-12 14:43:23,R_3n3mM63pBFBPnFC,,,,,44.592803955078125,-123.27459716796875,anonymous,EN,1,1,33,7,I read the instructions,7,,6,,5,4,5,6,,,,3,,,6,4,6,,,,,,,,,,,,,,,,,,,,1,A320QA9HJFUOZO
2020-05-12 14:42:51,2020-05-12 14:46:30,0,174.126.244.111,100,218,1,2020-05-12 14:46:30,R_2ZIgiaTPKI9pAOK,,,,,33.4795989990234375,-88.3527984619140625,anonymous,EN,1,2,44,7,I read the instructions,,7,,1,,,,,1,7,7,,7,7,7,,1,1,,,,,,,,,,,,,,,,,,,1,A3A8P4UR9A0DWQ
2020-05-12 14:53:21,2020-05-12 14:57:00,0,142.197.36.26,100,219,1,2020-05-12 14:57:01,R_SYPrmHQ6DEIYomt,,,,,28.91070556640625,-81.19570159912109375,anonymous,EN,1,2,43,7,I read the instructions,,,,,,,,,,,,,,,,,,,3,,4,,,4,3,,2,,5,6,4,4,7,,,,1,A1RT9SQ9D9DLOV
2020-05-12 14:55:03,2020-05-12 14:58:03,0,71.188.59.132,100,180,1,2020-05-12 14:58:04,R_eFoMrHbLf7EmufD,,,,,40.39019775390625,-74.77100372314453125,anonymous,EN,1,1,32,7,"""I read the instructions",,,,,,,,,,,,,,,,,,,,3,,4,4,4,,6,,6,,,,6,,3,3,5,1,A1CSDIX05PK9V
2020-05-12 15:00:06,2020-05-12 15:04:06,0,47.185.73.125,100,239,1,2020-05-12 15:04:11,R_u2hJobVLrYs2DXr,,,,,32.932098388671875,-97.2834014892578125,anonymous,EN,1,2,32,7,I read the instructions,6,5,,,,4,7,,5,,6,6,,,,6,6,5,,,,,,,,,,,,,,,,,,,1,ARLGZWN6W91WD
2020-05-12 15:02:26,2020-05-12 15:05:07,0,73.43.61.230,100,161,1,2020-05-12 15:05:07,R_3fdXUEJNHSLSBqn,,,,,33.4665985107421875,-84.4763031005859375,anonymous,EN,1,1,34,7,I read the instructions,,,,,,,,,,,,,,,,,,,,,,2,6,,1,6,6,,1,5,2,,5,,,6,2,A3LMI7ZDFO8JHR
