StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Gender,Age,check,check_7_TEXT,1A_acceptance,2B_acceptance,3A_acceptance,4B_acceptance,5A_acceptance,6B_acceptance,7A_acceptance,8B_acceptance,9A_acceptance,10B_acceptance,11A_acceptance,12B_acceptance,13A_acceptance,14B_acceptance,15A_acceptance,16B_acceptance,17A_acceptance,18B_acceptance,1B_acceptance,2A_acceptance,3B_acceptance,4A_acceptance,5B_acceptance,6A_acceptance,7B_acceptance,8A_acceptance,9B_acceptance,10A_acceptance,11B_acceptance,12A_acceptance,13B_acceptance,14A_acceptance,15B_acceptance,16A_acceptance,17B_acceptance,18A_acceptance,serious
2018-12-23 06:00:13,2018-12-23 06:01:19,0,122.164.208.219,100,66,1,2018-12-23 06:01:20,R_1q2hrF10q2OgUPc,NA,NA,NA,NA,13.0832977294921875,80.283294677734375,anonymous,EN,1,1,24,7,I read the instructions,5,NA,5,NA,6,5,5,6,NA,6,NA,NA,NA,NA,5,6,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2018-12-23 05:57:27,2018-12-23 06:02:06,0,98.23.23.175,100,279,1,2018-12-23 06:02:06,R_3Rg8Qr5d2UcU3h4,NA,NA,NA,NA,37.88079833984375,-84.56459808349609375,anonymous,EN,1,1,42,7,I read the instructions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,3,1,1,1,NA,1,3,NA,6,NA,NA,NA,5,NA,NA,1
2018-12-23 06:52:24,2018-12-23 06:55:47,0,192.30.158.1,100,202,1,2018-12-23 06:55:47,R_0cj6RuZKjokKxX3,NA,NA,NA,NA,42.3206939697265625,-84.0334014892578125,anonymous,EN,1,1,32,7,I read the instructions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,NA,4,NA,NA,5,NA,NA,5,6,NA,4,NA,5,4,3,1
2018-12-23 07:53:00,2018-12-23 07:56:54,0,157.50.56.17,100,234,1,2018-12-23 07:56:54,R_2RNTZvtT98J3ZDe,NA,NA,NA,NA,13.0832977294921875,80.283294677734375,anonymous,EN,1,1,35,7,I read the instructions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,5,5,5,NA,5,5,NA,NA,2,NA,5,5,NA,NA,1
2018-12-23 07:56:00,2018-12-23 08:03:16,0,66.108.217.161,100,435,1,2018-12-23 08:03:16,R_wZYVc4O5DUMZHup,NA,NA,NA,NA,40.686798095703125,-73.822998046875,anonymous,EN,1,3,NA,7,I read the instructions,6,5,NA,5,5,3,NA,NA,NA,1,5,2,7,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2018-12-23 10:41:22,2018-12-23 10:48:55,0,73.173.228.88,100,453,1,2018-12-23 10:48:56,R_vw4Z8tXlKcut5MR,NA,NA,NA,NA,39.135498046875,-77.28220367431640625,anonymous,EN,1,1,44,7,I read the instructions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,6,1,3,NA,4,NA,7,NA,7,1,7,1,NA,NA,NA,1
2018-12-23 11:00:39,2018-12-23 11:09:23,0,103.91.84.180,100,524,1,2018-12-23 11:09:24,R_2tEg2g7ZsFhaIfn,NA,NA,NA,NA,22.5697021484375,88.36968994140625,anonymous,EN,1,1,40,7,I read the instructions,6,4,6,NA,5,NA,NA,7,NA,7,NA,NA,NA,NA,7,5,7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2018-12-23 11:43:52,2018-12-23 11:47:49,0,173.66.14.45,100,236,1,2018-12-23 11:47:49,R_1dayymdnbG7a08D,NA,NA,NA,NA,38.845794677734375,-77.3242034912109375,anonymous,EN,1,2,50,7,I read the instructions,NA,NA,NA,5,NA,2,7,NA,7,NA,5,2,7,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2018-12-23 12:06:38,2018-12-23 12:12:22,0,174.218.146.12,100,343,1,2018-12-23 12:12:22,R_247wQxCW13wBmby,NA,NA,NA,NA,33.8842010498046875,-84.3760986328125,anonymous,EN,1,2,55,7,I read the instructions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,6,5,NA,NA,NA,4,7,2,NA,6,NA,NA,NA,NA,5,2,5,1
2018-12-23 13:20:59,2018-12-23 13:28:09,0,172.58.224.9,100,430,1,2018-12-23 13:28:10,R_30q4BxxY2xYz1UL,NA,NA,NA,NA,40.82470703125,-73.8939971923828125,anonymous,EN,1,1,35,7,I read the instructions,7,3,6,7,NA,NA,NA,4,6,NA,NA,NA,7,NA,6,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2018-12-23 13:25:28,2018-12-23 13:28:47,0,73.31.122.172,100,199,1,2018-12-23 13:28:48,R_3P7VWLHBcsr4lQu,NA,NA,NA,NA,38.4488983154296875,-78.87139892578125,anonymous,EN,1,2,45,7,I read the instructions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,4,4,3,6,NA,NA,NA,6,5,6,NA,NA,5,3,1
2018-12-23 14:53:29,2018-12-23 15:05:01,0,73.0.35.89,100,692,1,2018-12-23 15:05:02,R_25XvIPjqBSzO7Tc,NA,NA,NA,NA,25.893402099609375,-80.1757965087890625,anonymous,EN,1,2,58,7,I read the instructions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,7,NA,6,NA,NA,6,2,6,NA,7,NA,6,1,NA,NA,1
2018-12-23 14:58:41,2018-12-23 15:12:46,0,173.254.194.196,100,845,1,2018-12-23 15:12:46,R_2y8axsli70BX3b7,NA,NA,NA,NA,34.0493927001953125,-118.26409912109375,anonymous,EN,1,2,28,7,I read the instructions,NA,NA,4,NA,1,1,7,NA,NA,7,7,1,NA,7,5,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2018-12-23 15:12:04,2018-12-23 15:18:11,0,174.134.170.0,100,366,1,2018-12-23 15:18:11,R_57NpOJluP6MD16x,NA,NA,NA,NA,35.339599609375,-119.0218048095703125,anonymous,EN,1,1,26,7,I read the instructions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,NA,5,NA,NA,NA,NA,NA,NA,5,NA,1,3,5,4,2,1
2018-12-23 15:49:03,2018-12-23 15:54:06,0,68.33.30.98,100,302,1,2018-12-23 15:54:06,R_1gHC7GHecPIuleM,NA,NA,NA,NA,39.1125030517578125,-77.25150299072265625,anonymous,EN,1,1,40,7,I read the instructions,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,6,NA,NA,3,4,1,6,5,NA,2,NA,4,NA,NA,7,1
2018-12-23 16:07:45,2018-12-23 16:10:05,0,122.164.124.251,100,140,1,2018-12-23 16:10:06,R_3G6XYwPZEn3dpDq,NA,NA,NA,NA,13.0832977294921875,80.283294677734375,anonymous,EN,1,2,29,7,I read the instructions,6,6,NA,NA,6,5,6,7,NA,6,NA,6,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
